@W: BN132 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\source\common\edge_detect.v":45:0:45:5|Removing sequential instance UID_Function_u0.Edge_Detect_U0.r_signal_a because it is equivalent to instance UID_Function_u0.r0_UID_BTN_ALL_dly. To keep the instance, apply constraint syn_preserve=1 on the instance.
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6944 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6946 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6948 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6950 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6952 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6954 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6956 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6958 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6960 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6962 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6964 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6966 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6968 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6970 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6972 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6974 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6976 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6978 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6980 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6982 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6984 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6986 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6988 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6990 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6992 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6994 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6996 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_6998 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7000 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7002 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7004 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7006 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7008 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7018 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7020 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7022 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7024 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7026 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7028 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7030 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7032 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7045 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7047 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7049 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7051 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7053 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7055 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7057 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7059 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7061 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7063 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7065 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7067 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7069 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7071 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7073 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7085 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7087 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7089 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7091 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7093 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7095 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7097 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7099 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7101 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7103 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7105 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7107 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7114 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7116 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7118 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7120 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7122 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7124 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7126 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7128 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7130 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7132 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7134 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7142 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7144 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7146 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7148 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7150 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7155 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7157 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7165 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7167 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7169 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7171 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7173 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7175 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7183 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7185 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7187 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7189 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7191 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7196 has multiple drivers .
@W: BN161 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_s\rtl\include\bm_h13dsp_s_va_port.v":23:8:23:18|Net N_7198 has multiple drivers .
