@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[1] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_1(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[0] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_1(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Found counter in view:work.pvt_gpi_64s_63s_0s_6s_Z4_1(verilog) instance bit_idx_out[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[7] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[6] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[5] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[4] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[3] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[2] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[0] (in view: work.pvt_gpi_8s_0_7s_0s_3s(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[63] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[62] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[61] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[60] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[59] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[58] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[57] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[56] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[55] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[54] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[53] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[52] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[51] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[50] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[49] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[48] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[47] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[46] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[45] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[44] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[43] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[41] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[38] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[32] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[31] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[30] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[29] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[28] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[27] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[26] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[25] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[24] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[15] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[14] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[13] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[12] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[11] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[10] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[9] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[8] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[7] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[6] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[5] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[4] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[2] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[1] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":25:0:25:5|Removing sequential instance par_data[0] (in view: work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog)) because it does not drive other instances.
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\74lv165\pvt_gpi.v":35:0:35:5|Found counter in view:work.pvt_gpi_64s_63s_0s_6s_Z4_0(verilog) instance bit_idx_out[5:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_bmc.v":118:0:118:5|Found counter in view:work.i2c_slave_bmc_16s_1(verilog) instance r_write_byte_cnt[15:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_bmc.v":108:0:108:5|Found counter in view:work.i2c_slave_bmc_16s_1(verilog) instance r_read_byte_cnt[15:0] 
@N: MO231 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\bmc_i2c\i2c_slave_basic0.v":629:0:629:5|Found counter in view:work.i2c_slave_basic0_3s_16s_1(verilog) instance r_timeout_cnt[5:0] 
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":354:0:354:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_sbtn_sysrst_evt (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":376:0:376:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_lbtn_pwrdown_evt (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":73:0:73:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_bmc_sbtn_poweron_done (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":144:0:144:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_bmc_sbtn_powerdown_done (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\pwr_but_ctrl\bmc_ctl_pwrbtn.v":108:0:108:5|Removing sequential instance bmc_ctl_pwrbtn_u0.r_bmc_lbtn_powerdown_done (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\common\system_rst.v":42:0:42:5|Removing sequential instance system_rst_u0.r_bmc_ctl_sys_rst_done (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\dimm_fail_event.v":15:0:15:5|Removing sequential instance cpu_dimm_fail_event.reg_dimm_pwrgd_fail_event[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\espi_link\espi_link.v":80:0:80:5|Removing sequential instance bios_espi_link.current_state[14] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
@N: BN362 :"d:\fh_mb_powerup_1106_shixu_ok_exit_fault_change_right_addcpuprsnt_ok_add_pull_down_add_pwrbmc_ctrl\mb\09\bm_h13dsp_m\rtl\source\power_fault\fault_detectb_chklive.v":58:4:58:9|Removing sequential instance pwrseq_slave_inst.grp_c_p0_fault_detect_inst._fault_detect_\[0\]\.vrm_fault[0] (in view: work.BM_H13DSP_M(verilog)) because it does not drive other instances.
